Benchmark,Lifetime,1 hit,2 hits,3 hits,4 hits,5+ hits
client_001,<= 1ms,38778.0,51.0,11.0,7.0,16.0
client_001,> 1ms & <= 10ms,3909.0,25.0,8.0,3.0,7.0
client_001,> 10ms & <= 100ms,0.0,0.0,0.0,0.0,0.0
client_001,> 100ms,0.0,0.0,0.0,0.0,0.0
client_002,<= 1ms,443082.0,1496.0,334.0,152.0,144.0
client_002,> 1ms & <= 10ms,0.0,0.0,0.0,0.0,0.0
client_002,> 10ms & <= 100ms,0.0,0.0,0.0,0.0,0.0
client_002,> 100ms,0.0,0.0,0.0,0.0,0.0
client_003,<= 1ms,476509.0,1134.0,313.0,88.0,123.0
client_003,> 1ms & <= 10ms,1894.0,15.0,5.0,4.0,2.0
client_003,> 10ms & <= 100ms,0.0,0.0,0.0,0.0,0.0
client_003,> 100ms,0.0,0.0,0.0,0.0,0.0
client_004,<= 1ms,549764.0,2094.0,629.0,216.0,322.0
client_004,> 1ms & <= 10ms,461.0,1.0,4.0,2.0,5.0
client_004,> 10ms & <= 100ms,0.0,0.0,0.0,0.0,0.0
client_004,> 100ms,0.0,0.0,0.0,0.0,0.0
client_005,<= 1ms,466846.0,1391.0,380.0,110.0,175.0
client_005,> 1ms & <= 10ms,1997.0,17.0,7.0,1.0,15.0
client_005,> 10ms & <= 100ms,0.0,0.0,0.0,0.0,0.0
client_005,> 100ms,0.0,0.0,0.0,0.0,0.0
client_006,<= 1ms,50672.0,66.0,18.0,4.0,10.0
client_006,> 1ms & <= 10ms,3230.0,18.0,11.0,3.0,2.0
client_006,> 10ms & <= 100ms,0.0,0.0,0.0,0.0,0.0
client_006,> 100ms,0.0,0.0,0.0,0.0,0.0
client_007,<= 1ms,163106.0,29.0,15.0,2.0,4.0
client_007,> 1ms & <= 10ms,5175.0,36.0,10.0,3.0,6.0
client_007,> 10ms & <= 100ms,0.0,0.0,0.0,0.0,0.0
client_007,> 100ms,0.0,0.0,0.0,0.0,0.0
client_008,<= 1ms,1016234.0,278.0,91.0,38.0,50.0
client_008,> 1ms & <= 10ms,2151.0,38.0,23.0,7.0,19.0
client_008,> 10ms & <= 100ms,0.0,0.0,0.0,0.0,0.0
client_008,> 100ms,0.0,0.0,0.0,0.0,0.0
server_001,<= 1ms,265252.0,577.0,97.0,30.0,25.0
server_001,> 1ms & <= 10ms,8.0,0.0,0.0,0.0,0.0
server_001,> 10ms & <= 100ms,0.0,0.0,0.0,0.0,0.0
server_001,> 100ms,0.0,0.0,0.0,0.0,0.0
server_002,<= 1ms,11041.0,0.0,0.0,0.0,0.0
server_002,> 1ms & <= 10ms,811.0,1.0,0.0,0.0,0.0
server_002,> 10ms & <= 100ms,8.0,0.0,0.0,0.0,0.0
server_002,> 100ms,0.0,0.0,0.0,0.0,0.0
server_003,<= 1ms,1212542.0,2935.0,693.0,205.0,236.0
server_003,> 1ms & <= 10ms,25.0,0.0,0.0,1.0,0.0
server_003,> 10ms & <= 100ms,0.0,0.0,0.0,0.0,0.0
server_003,> 100ms,0.0,0.0,0.0,0.0,0.0
server_004,<= 1ms,1296060.0,3145.0,661.0,180.0,161.0
server_004,> 1ms & <= 10ms,2764.0,11.0,3.0,0.0,1.0
server_004,> 10ms & <= 100ms,0.0,0.0,0.0,0.0,0.0
server_004,> 100ms,0.0,0.0,0.0,0.0,0.0
server_009,<= 1ms,1416050.0,2777.0,420.0,128.0,64.0
server_009,> 1ms & <= 10ms,1561.0,16.0,2.0,2.0,4.0
server_009,> 10ms & <= 100ms,0.0,0.0,0.0,0.0,0.0
server_009,> 100ms,0.0,0.0,0.0,0.0,0.0
server_010,<= 1ms,1509231.0,3071.0,452.0,143.0,86.0
server_010,> 1ms & <= 10ms,329.0,1.0,2.0,0.0,0.0
server_010,> 10ms & <= 100ms,0.0,0.0,0.0,0.0,0.0
server_010,> 100ms,0.0,0.0,0.0,0.0,0.0
server_011,<= 1ms,1542544.0,3494.0,634.0,171.0,182.0
server_011,> 1ms & <= 10ms,14.0,0.0,0.0,0.0,0.0
server_011,> 10ms & <= 100ms,0.0,0.0,0.0,0.0,0.0
server_011,> 100ms,0.0,0.0,0.0,0.0,0.0
server_012,<= 1ms,1588304.0,3473.0,518.0,203.0,94.0
server_012,> 1ms & <= 10ms,0.0,0.0,0.0,0.0,0.0
server_012,> 10ms & <= 100ms,0.0,0.0,0.0,0.0,0.0
server_012,> 100ms,0.0,0.0,0.0,0.0,0.0
server_013,<= 1ms,1667169.0,3570.0,495.0,185.0,101.0
server_013,> 1ms & <= 10ms,0.0,0.0,0.0,0.0,0.0
server_013,> 10ms & <= 100ms,0.0,0.0,0.0,0.0,0.0
server_013,> 100ms,0.0,0.0,0.0,0.0,0.0
server_014,<= 1ms,43021.0,103.0,23.0,8.0,8.0
server_014,> 1ms & <= 10ms,3547.0,17.0,3.0,1.0,1.0
server_014,> 10ms & <= 100ms,14.0,0.0,0.0,0.0,0.0
server_014,> 100ms,0.0,0.0,0.0,0.0,0.0
server_015,<= 1ms,41574.0,1.0,0.0,0.0,0.0
server_015,> 1ms & <= 10ms,761.0,1.0,0.0,0.0,0.0
server_015,> 10ms & <= 100ms,15.0,0.0,0.0,0.0,0.0
server_015,> 100ms,0.0,0.0,0.0,0.0,0.0
server_016,<= 1ms,3576180.0,9387.0,372.0,386.0,260.0
server_016,> 1ms & <= 10ms,1249.0,0.0,0.0,0.0,1.0
